field,human,flag,free,category
ut,Title,1,yes,url-metrics
uu,URL,4,yes,url-metrics
ufq,Subdomain,8,no,url-metrics
upl,Root Domain,16,no,url-metrics
ueid,External Links,32,yes,url-metrics
feid,Subdomain External Links,64,no,url-metrics
peid,Root Domain External Links,128,no,url-metrics
ujid,Juice-Passing Links,256,no,url-metrics
uifq,Subdomains Linking,512,no,url-metrics
uipl,Root Domains Linking,1024,no,url-metrics
uid,Links,2048,yes,url-metrics
fid,Subdomain Subdomains Linking,4096,no,url-metrics
pid,Root Domain Root Domains Linking,8192,no,url-metrics
umrp,MozRank,16384,yes,url-metrics
fmrp,Subdomain MozRank,32768,yes,url-metrics
pmrp,Root Domain MozRank,65536,no,url-metrics
utrp,MozTrust,131072,no,url-metrics
ftrp,Subdomain MozTrust,262144,no,url-metrics
ptrp,Root Domain MozTrust,524288,no,url-metrics
uemrp,External MozRank,1048576,no,url-metrics
fejp,Subdomain External Domain Linking Juice,2097152,no,url-metrics
pejp,Root Domain External Domain juice,4194304,no,url-metrics
fjp,Subdomain Domain Juice,8388608,no,url-metrics
pjp,Root Domain Domain Juice,16777216,no,url-metrics
us,HTTP Status Code,536870912,yes,url-metrics
fuid,Links to Subdomain,4294967296,no,url-metrics
puid,Links to Root Domain,8589934592,no,url-metrics
fipl,Root Domains linking to Subdomain,17179869184,no,url-metrics
upa,Page Authority,34359738368,yes,url-metrics
pda,Domain Authority,68719476736,yes,url-metrics
luut,Target Page Title,1,yes,target-metrics
luuu,Target Page URL,4,yes,target-metrics
luufq,Target Page Subdomain,8,no,target-metrics
luupl,Target Page Root Domain,16,no,target-metrics
luueid,Target Page External Links,32,yes,target-metrics
lufeid,Target Page Subdomain External Links,64,no,target-metrics
lupeid,Target Page Root Domain External Links,128,no,target-metrics
luujid,Target Page Juice-Passing Links,256,no,target-metrics
luuifq,Target Page Subdomains Linking,512,no,target-metrics
luuipl,Target Page Root Domains Linking,1024,no,target-metrics
luuid,Target Page Links,2048,yes,target-metrics
lufid,Target Page Subdomain Subdomains Linking,4096,no,target-metrics
lupid,Target Page Root Domain Root Domains Linking,8192,no,target-metrics
luumrp,Target Page MozRank,16384,yes,target-metrics
lufmrp,Target Page Subdomain MozRank,32768,yes,target-metrics
lupmrp,Target Page Root Domain MozRank,65536,no,target-metrics
luutrp,Target Page MozTrust,131072,no,target-metrics
luftrp,Target Page Subdomain MozTrust,262144,no,target-metrics
luptrp,Target Page Root Domain MozTrust,524288,no,target-metrics
luuemrp,Target Page External MozRank,1048576,no,target-metrics
lufejp,Target Page Subdomain External Domain Linking Juice,2097152,no,target-metrics
lupejp,Target Page Root Domain External Domain juice,4194304,no,target-metrics
lufjp,Target Page Subdomain Domain Juice,8388608,no,target-metrics
lupjp,Target Page Root Domain Domain Juice,16777216,no,target-metrics
luus,Target Page HTTP Status Code,536870912,yes,target-metrics
lufuid,Target Page Links to Subdomain,4294967296,no,target-metrics
lupuid,Target Page Links to Root Domain,8589934592,no,target-metrics
lufipl,Target Page Root Domains linking to Subdomain,17179869184,no,target-metrics
luupa,Target Page Page Authority,34359738368,yes,target-metrics
lupda,Target Page Domain Authority,68719476736,yes,target-metrics
aput,term or phrase,2,yes,anchor-apu
apuiu,internal pages linking,8,yes,anchor-apu
apuif,internal subdomains linking,16,yes,anchor-apu
apueu,external pages linking,32,yes,anchor-apu
apuef,external subdomains linking,64,yes,anchor-apu
apuep,external root domains linking,128,yes,anchor-apu
apuimp,internal mozRank passed,256,yes,anchor-apu
apuemp,external mozRank passed,512,yes,anchor-apu
apuf,flags,1024,yes,anchor-apu
aput,term or phrase,2,yes,anchor-apf
apfiu,internal pages linking,8,yes,anchor-apf
apfif,internal subdomains linking,16,yes,anchor-apf
apfeu,external pages linking,32,yes,anchor-apf
apfef,external subdomains linking,64,yes,anchor-apf
apfep,external root domains linking,128,yes,anchor-apf
apfimp,internal mozRank passed,256,yes,anchor-apf
apfemp,external mozRank passed,512,yes,anchor-apf
apff,flags,1024,yes,anchor-apf
appt,term or phrase,2,yes,anchor-app
appiu,internal pages linking,8,yes,anchor-app
appif,internal subdomains linking,16,yes,anchor-app
appeu,external pages linking,32,yes,anchor-app
appef,external subdomains linking,64,yes,anchor-app
appep,external root domains linking,128,yes,anchor-app
appimp,internal mozRank passed,256,yes,anchor-app
appemp,external mozRank passed,512,yes,anchor-app
appf,flags,1024,yes,anchor-app
atut,term or phrase,2,yes,anchor-atu
atuiu,internal pages linking,8,yes,anchor-atu
atuif,internal subdomains linking,16,yes,anchor-atu
atueu,external pages linking,32,yes,anchor-atu
atuef,external subdomains linking,64,yes,anchor-atu
atuep,external root domains linking,128,yes,anchor-atu
apuimp,internal mozRank passed,256,yes,anchor-atu
atuemp,external mozRank passed,512,yes,anchor-atu
atuf,flags,1024,yes,anchor-atu
atft,term or phrase,2,yes,anchor-atf
atfiu,internal pages linking,8,yes,anchor-atf
atfif,internal subdomains linking,16,yes,anchor-atf
atfeu,external pages linking,32,yes,anchor-atf
atfef,external subdomains linking,64,yes,anchor-atf
atfep,external root domains linking,128,yes,anchor-atf
atfimp,internal mozRank passed,256,yes,anchor-atf
atfemp,external mozRank passed,512,yes,anchor-atf
atff,flags,1024,yes,anchor-atf
atpt,term or phrase,2,yes,anchor-atp
atpiu,internal pages linking,8,yes,anchor-atp
atpif,internal subdomains linking,16,yes,anchor-atp
atpeu,external pages linking,32,yes,anchor-atp
atpef,external subdomains linking,64,yes,anchor-atp
atpep,external root domains linking,128,yes,anchor-atp
atpimp,internal mozRank passed,256,yes,anchor-atp
atpemp,external mozRank passed,512,yes,anchor-atp
atpf,flags,1024,yes,anchor-atp
